npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> toptier-electrical@1.0.0 format:check
> npx prettier --check "**/*.{html,css,js,json,md}"

npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
Checking formatting...
[warn] 404.html
[warn] audit-deliverables.md
[warn] audit-report.md
[warn] AUDIT.md
[warn] blog-electrical-safety.html
[warn] blog-ev-charging.html
[warn] blog-generator-readiness.html
[warn] blog-panel-upgrade-signs.html
[warn] blog-right-electrician.html
[warn] blog-surge-protection.html
[warn] blog.html
[warn] booking.html
[warn] contact.html
[warn] css/components.css
[warn] css/design-tokens.css
[warn] docs/CLOUDFLARE_DEPLOYMENT_NOTES.md
[warn] docs/OVERHAUL_BACKLOG.md
[warn] docs/RISKS_GUARDRAILS.md
[warn] docs/SPRINT_PLAN.md
[warn] docs/VERIFICATION_PLAYBOOK.md
[warn] electrical-repairs.html
[warn] emergency.html
[warn] energy-consulting.html
[warn] energy-solutions.html
[warn] ev-chargers.html
[warn] faq.html
[warn] FINAL_VERIFICATION_PLAYBOOK.md
[warn] financing.html
[warn] gallery.html
[warn] generators.html
[warn] implementation_packets/01_home.md
[warn] implementation_packets/02_services.md
[warn] implementation_packets/03_panel-upgrades.md
[warn] implementation_packets/04_ev-chargers.md
[warn] implementation_packets/05_lighting.md
[warn] implementation_packets/06_electrical-repairs.md
[warn] implementation_packets/07_generators.md
[warn] implementation_packets/08_energy-solutions.md
[warn] implementation_packets/09_energy-consulting.md
[warn] implementation_packets/10_service-areas.md
[warn] implementation_packets/11_contact.md
[warn] implementation_packets/12_booking.md
[warn] implementation_packets/13_testimonials.md
[warn] implementation_packets/14_financing.md
[warn] implementation_packets/15_emergency.md
[warn] implementation_packets/16_gallery.md
[warn] implementation_packets/17_faq.md
[warn] implementation_packets/18_blog.md
[warn] implementation_packets/19_blog-electrical-safety.md
[warn] implementation_packets/20_blog-right-electrician.md
[warn] implementation_packets/21_blog-ev-charging.md
[warn] implementation_packets/22_blog-surge-protection.md
[warn] implementation_packets/23_facebook-alignment.md
[warn] index.html
[warn] lighting.html
[warn] MASTER_AUDIT_REBUILD_PLAN.md
[warn] panel-upgrades.html
[warn] PROMPT_BLOG_SITE_IMPLEMENTATION.md
[warn] readme.md
[warn] README.md
[warn] reports/brand-system-cloudflare-audit.md
[warn] reports/crawl_raw.json
[warn] reports/FORMS_BASELINE.md
[warn] reports/IMAGE_INVENTORY_LOCAL.md
[warn] reports/implementation-report.md
[warn] reports/LIGHTHOUSE_BASELINE.md
[warn] reports/LINKCHECK_BASELINE.md
[warn] reports/NAV_BASELINE.md
[warn] reports/newestupdate-implementation.md
[warn] reports/URL_INVENTORY_LOCAL.md
[warn] script.js
[warn] scripts/check-placeholders.js
[warn] scripts/crawl.js
[warn] SEO_CONTENT_BACKLOG.md
[warn] SEO_CONTENT_CHANGELOG.md
[warn] SEO_CONTENT_TRACKER.md
[warn] service-areas.html
[warn] services.html
[warn] styleguide-top-tier-electrical.html
[warn] styles.css
[warn] TECHNICAL_AUDIT_IMPROVEMENT_PLAN.md
[warn] testimonials.html
[warn] thank-you.html
[warn] toptier-service-pages/services/commercial-electrical/index.md
[warn] toptier-service-pages/services/custom-home-new-construction/index.md
[warn] toptier-service-pages/services/ev-charger-installation/index.md
[warn] toptier-service-pages/services/index.md
[warn] toptier-service-pages/services/industrial-equipment-power/index.md
[warn] toptier-service-pages/services/lighting-design-installation/index.md
[warn] toptier-service-pages/services/low-voltage-structured-cabling/index.md
[warn] toptier-service-pages/services/panel-service-upgrades/index.md
[warn] toptier-service-pages/services/residential-remodels-additions/index.md
[warn] toptier-service-pages/services/service-calls-troubleshooting/index.md
[warn] toptier-service-pages/services/specialty-systems-walkins-rtus/index.md
[warn] toptier-service-pages/services/standby-generators/index.md
[warn] UPGRADE_PLAN.md
[warn] Code style issues found in 96 files. Run Prettier with --write to fix.
